General ID;Color;Name
167;08858C;Anterolateral visual area, layer 4
168;08858C;Anterolateral visual area, layer 5
169;08858C;Anterolateral visual area, layer 6a
170;08858C;Anterolateral visual area, layer 6b
171;08858C;Anteromedial visual area
172;08858C;Anteromedial visual area, layer 1
173;08858C;Anteromedial visual area, layer 2/3
174;08858C;Anteromedial visual area, layer 4
175;08858C;Anteromedial visual area, layer 5
176;08858C;Anteromedial visual area, layer 6a
177;08858C;Anteromedial visual area, layer 6b
178;08858C;Lateral visual area
179;08858C;Lateral visual area, layer 1
180;08858C;Lateral visual area, layer 2/3
181;08858C;Lateral visual area, layer 4
182;08858C;Lateral visual area, layer 5
183;08858C;Lateral visual area, layer 6a
184;08858C;Lateral visual area, layer 6b
185;08858C;Primary visual area
186;08858C;Primary visual area, layer 1
187;08858C;Primary visual area, layer 2/3
188;08858C;Primary visual area, layer 4
189;08858C;Primary visual area, layer 5
190;08858C;Primary visual area, layer 6a
191;08858C;Primary visual area, layer 6b
192;08858C;Posterolateral visual area
193;08858C;Posterolateral visual area, layer 1
194;08858C;Posterolateral visual area, layer 2/3
195;08858C;Posterolateral visual area, layer 4
196;08858C;Posterolateral visual area, layer 5
197;08858C;Posterolateral visual area, layer 6a
198;08858C;Posterolateral visual area, layer 6b
199;08858C;posteromedial visual area
200;08858C;posteromedial visual area, layer 1
201;08858C;posteromedial visual area, layer 2/3
202;08858C;posteromedial visual area, layer 4
203;08858C;posteromedial visual area, layer 5
204;08858C;posteromedial visual area, layer 6a
205;08858C;posteromedial visual area, layer 6b
206;08858C;Laterointermediate area
207;08858C;Laterointermediate area, layer 1
208;08858C;Laterointermediate area, layer 2/3
209;08858C;Laterointermediate area, layer 4
210;08858C;Laterointermediate area, layer 5
211;08858C;Laterointermediate area, layer 6a
212;08858C;Laterointermediate area, layer 6b
213;08858C;Postrhinal area
214;08858C;Postrhinal area, layer 1
215;08858C;Postrhinal area, layer 2/3
216;08858C;Postrhinal area, layer 4
217;08858C;Postrhinal area, layer 5
218;08858C;Postrhinal area, layer 6a
219;08858C;Postrhinal area, layer 6b
220;40A666;Anterior cingulate area
221;40A666;Anterior cingulate area, layer 1
222;40A666;Anterior cingulate area, layer 2/3
223;40A666;Anterior cingulate area, layer 5
224;40A666;Anterior cingulate area, layer 6a
225;40A666;Anterior cingulate area, layer 6b
226;40A666;Anterior cingulate area, dorsal part
227;40A666;Anterior cingulate area, dorsal part, layer 1
228;40A666;Anterior cingulate area, dorsal part, layer 2/3
229;40A666;Anterior cingulate area, dorsal part, layer 5
230;40A666;Anterior cingulate area, dorsal part, layer 6a
231;40A666;Anterior cingulate area, dorsal part, layer 6b
232;40A666;Anterior cingulate area, ventral part
233;40A666;Anterior cingulate area, ventral part, layer 1
234;40A666;Anterior cingulate area, ventral part, layer 2/3
235;40A666;Anterior cingulate area, ventral part, layer 5
236;40A666;Anterior cingulate area, ventral part, 6a
237;40A666;Anterior cingulate area, ventral part, 6b
238;2FA850;Prelimbic area
239;2FA850;Prelimbic area, layer 1
240;2FA850;Prelimbic area, layer 2
241;2FA850;Prelimbic area, layer 2/3
242;2FA850;Prelimbic area, layer 5
243;2FA850;Prelimbic area, layer 6a
244;2FA850;Prelimbic area, layer 6b
245;59B363;Infralimbic area
246;59B363;Infralimbic area, layer 1
247;59B363;Infralimbic area, layer 2
248;59B363;Infralimbic area, layer 2/3
249;59B363;Infralimbic area, layer 5
250;59B363;Infralimbic area, layer 6a
251;59B363;Infralimbic area, layer 6b
252;248A5E;Orbital area
253;248A5E;Orbital area, layer 1
254;248A5E;Orbital area, layer 2/3
255;248A5E;Orbital area, layer 5
256;248A5E;Orbital area, layer 6a
257;248A5E;Orbital area, layer 6b
258;248A5E;Orbital area, lateral part
259;248A5E;Orbital area, lateral part, layer 1
260;248A5E;Orbital area, lateral part, layer 2/3
261;248A5E;Orbital area, lateral part, layer 5
262;248A5E;Orbital area, lateral part, layer 6a
263;248A5E;Orbital area, lateral part, layer 6b
264;248A5E;Orbital area, medial part
265;248A5E;Orbital area, medial part, layer 1
266;248A5E;Orbital area, medial part, layer 2
267;248A5E;Orbital area, medial part, layer 2/3
268;248A5E;Orbital area, medial part, layer 5
269;248A5E;Orbital area, medial part, layer 6a
270;248A5E;Orbital area, medial part, layer 6b
271;248A5E;Orbital area, ventral part
272;248A5E;Orbital area, ventrolateral part
273;248A5E;Orbital area, ventrolateral part, layer 1
274;248A5E;Orbital area, ventrolateral part, layer 2/3
275;248A5E;Orbital area, ventrolateral part, layer 5
276;248A5E;Orbital area, ventrolateral part, layer 6a
277;248A5E;Orbital area, ventrolateral part, layer 6b
278;219866;Agranular insular area
279;219866;Agranular insular area, dorsal part
280;219866;Agranular insular area, dorsal part, layer 1
281;219866;Agranular insular area, dorsal part, layer 2/3
282;219866;Agranular insular area, dorsal part, layer 5
283;219866;Agranular insular area, dorsal part, layer 6a
284;219866;Agranular insular area, dorsal part, layer 6b
285;219866;Agranular insular area, posterior part
286;219866;Agranular insular area, posterior part, layer 1
287;219866;Agranular insular area, posterior part, layer 2/3
288;219866;Agranular insular area, posterior part, layer 5
289;219866;Agranular insular area, posterior part, layer 6a
290;219866;Agranular insular area, posterior part, layer 6b
291;219866;Agranular insular area, ventral part
292;219866;Agranular insular area, ventral part, layer 1
293;219866;Agranular insular area, ventral part, layer 2/3
294;219866;Agranular insular area, ventral part, layer 5
295;219866;Agranular insular area, ventral part, layer 6a
296;219866;Agranular insular area, ventral part, layer 6b
297;1AA698;Retrosplenial area
298;1AA698;Retrosplenial area, lateral agranular part
299;1AA698;Retrosplenial area, lateral agranular part, layer 1
300;1AA698;Retrosplenial area, lateral agranular part, layer 2/3
301;1AA698;Retrosplenial area, lateral agranular part, layer 5
302;1AA698;Retrosplenial area, lateral agranular part, layer 6a
303;1AA698;Retrosplenial area, lateral agranular part, layer 6b
304;1AA698;Mediomedial anterior visual area
305;1AA698;Mediomedial anterior visual area, layer 1
306;1AA698;Mediomedial anterior visual area, layer 2/3
307;1AA698;Mediomedial anterior visual area, layer 4
308;1AA698;Mediomedial anterior visual area,layer 5
309;1AA698;Mediomedial anterior visual area, layer 6a
310;1AA698;Mediomedial anterior visual area, layer 6b
311;1AA698;Mediomedial posterior visual area
312;1AA698;Mediomedial posterior visual area, layer 1
313;1AA698;Mediomedial posterior visual area, layer 2/3
314;1AA698;Mediomedial posterior visual area, layer 4
315;1AA698;Mediomedial posterior visual area,layer 5
316;1AA698;Mediomedial posterior visual area, layer 6a
317;1AA698;Mediomedial posterior visual area, layer 6b
318;1AA698;Medial visual area
319;1AA698;Medial visual area, layer 1
320;1AA698;Medial visual area, layer 2/3
321;1AA698;Medial visual area, layer 4
322;1AA698;Medial visual area,layer 5
323;1AA698;Medial visual area, layer 6a
324;1AA698;Medial visual area, layer 6b
325;1AA698;Retrosplenial area, dorsal part
326;1AA698;Retrosplenial area, dorsal part, layer 1
327;1AA698;Retrosplenial area, dorsal part, layer 2/3
328;1AA698;Retrosplenial area, dorsal part, layer 4
329;1AA698;Retrosplenial area, dorsal part, layer 5
330;1AA698;Retrosplenial area, dorsal part, layer 6a
331;1AA698;Retrosplenial area, dorsal part, layer 6b
332;1AA698;Retrosplenial area, ventral part
333;1AA698;Retrosplenial area, ventral part, layer 1
334;1AA698;Retrosplenial area, ventral part, layer 2
335;1AA698;Retrosplenial area, ventral part, layer 2/3
336;1AA698;Retrosplenial area, ventral part, layer 5
337;1AA698;Retrosplenial area, ventral part, layer 6a
338;1AA698;Retrosplenial area, ventral part, layer 6b
339;009FAC;Posterior parietal association areas
340;009FAC;Posterior parietal association areas, layer 1
341;009FAC;Posterior parietal association areas, layer 2/3
342;009FAC;Posterior parietal association areas, layer 4
343;009FAC;Posterior parietal association areas, layer 5
344;009FAC;Posterior parietal association areas, layer 6a
345;009FAC;Posterior parietal association areas, layer 6b
346;009FAC;Anterior area
347;009FAC;Anterior area, layer 1
348;009FAC;Anterior area, layer 2/3
349;009FAC;Anterior area, layer 4
350;009FAC;Anterior area, layer 5
351;009FAC;Anterior area, layer 6a
352;009FAC;Anterior area, layer 6b
353;009FAC;Rostrolateral visual area
354;009FAC;Rostrolateral area, layer 1
355;009FAC;Rostrolateral area, layer 2/3
356;009FAC;Rostrolateral area, layer 4
357;009FAC;Rostrolateral area, layer 5
358;009FAC;Rostrolateral area, layer 6a
359;009FAC;Rostrolateral area, layer 6b
360;15B0B3;Temporal association areas
361;15B0B3;Temporal association areas, layer 1
362;15B0B3;Temporal association areas, layer 2/3
363;15B0B3;Temporal association areas, layer 4
364;15B0B3;Temporal association areas, layer 5
365;15B0B3;Temporal association areas, layer 6a
366;15B0B3;Temporal association areas, layer 6b
367;0E9684;Perirhinal area
368;0E9684;Perirhinal area, layer 1
369;0E9684;Perirhinal area, layer 2/3
370;0E9684;Perirhinal area, layer 5
371;0E9684;Perirhinal area, layer 6a
372;0E9684;Perirhinal area, layer 6b
373;0D9F91;Ectorhinal area
374;0D9F91;Ectorhinal area/Layer 1
375;0D9F91;Ectorhinal area/Layer 2/3
376;0D9F91;Ectorhinal area/Layer 5
377;0D9F91;Ectorhinal area/Layer 6a
378;0D9F91;Ectorhinal area/Layer 6b
379;9AD2BD;Olfactory areas
380;9AD2BD;Main olfactory bulb
381;82C7AE;Main olfactory bulb, glomerular layer
382;82C7AE;Main olfactory bulb, granule layer
383;9AD2BD;Main olfactory bulb, inner plexiform layer
384;82C7AE;Main olfactory bulb, mitral layer
385;9AD2BD;Main olfactory bulb, outer plexiform layer
386;9DF0D2;Accessory olfactory bulb
387;9DF0D2;Accessory olfactory bulb, glomerular layer
388;95E4C8;Accessory olfactory bulb, granular layer
389;9DF0D2;Accessory olfactory bulb, mitral layer
390;54BF94;Anterior olfactory nucleus
391;54BF94;Anterior olfactory nucleus, dorsal part
392;54BF94;Anterior olfactory nucleus, external part
393;54BF94;Anterior olfactory nucleus, lateral part
394;54BF94;Anterior olfactory nucleus, medial part
395;54BF94;Anterior olfactory nucleus, posteroventral part
396;54BF94;Anterior olfactory nucleus, layer 1
397;54BF94;Anterior olfactory nucleus, layer 2
398;62D09F;Taenia tecta
399;62D09F;Taenia tecta, dorsal part
400;62D09F;Taenia tecta, dorsal part, layers 1-4
401;62D09F;Taenia tecta, dorsal part, layer 1
402;62D09F;Taenia tecta, dorsal part, layer 2
403;62D09F;Taenia tecta, dorsal part, layer 3
404;62D09F;Taenia tecta, dorsal part, layer 4
405;62D09F;Taenia tecta, ventral part
406;62D09F;Taenia tecta, ventral part, layers 1-3
407;62D09F;Taenia tecta, ventral part, layer 1
408;62D09F;Taenia tecta, ventral part, layer 2
409;62D09F;Taenia tecta, ventral part, layer 3
410;A4DAA4;Dorsal peduncular area
411;A4DAA4;Dorsal peduncular area, layer 1
412;A4DAA4;Dorsal peduncular area, layer 2
413;A4DAA4;Dorsal peduncular area, layer 2/3
414;A4DAA4;Dorsal peduncular area, layer 5
415;A4DAA4;Dorsal peduncular area, layer 6a
416;6ACBBA;Piriform area
417;6ACBBA;Piriform area, layers 1-3
418;6ACBBA;Piriform area, molecular layer
419;6ACBBA;Piriform area, pyramidal layer
420;6ACBBA;Piriform area, polymorph layer
421;95E4C8;Nucleus of the lateral olfactory tract
422;95E4C8;Nucleus of the lateral olfactory tract, layers 1-3
423;95E4C8;Nucleus of the lateral olfactory tract, molecular layer
424;95E4C8;Nucleus of the lateral olfactory tract, pyramidal layer
425;95E4C8;Nucleus of the lateral olfactory tract, layer 3
426;61E7B7;Cortical amygdalar area
427;61E7B7;Cortical amygdalar area, anterior part
428;61E7B7;Cortical amygdalar area, anterior part, layer 1
429;61E7B7;Cortical amygdalar area, anterior part, layer 2
430;61E7B7;Cortical amygdalar area, anterior part, layer 3
431;61E7B7;Cortical amygdalar area, posterior part
432;61E7B7;Cortical amygdalar area, posterior part, lateral zone
433;61E7B7;Cortical amygdalar area, posterior part, lateral zone, layers 1-2
434;61E7B7;Cortical amygdalar area, posterior part, lateral zone, layers 1-3
435;61E7B7;Cortical amygdalar area, posterior part, lateral zone, layer 1
436;61E7B7;Cortical amygdalar area, posterior part, lateral zone, layer 2
437;61E7B7;Cortical amygdalar area, posterior part, lateral zone, layer 3
438;61E7B7;Cortical amygdalar area, posterior part, medial zone
439;61E7B7;Cortical amygdalar area, posterior part, medial zone, layers 1-2
440;61E7B7;Cortical amygdalar area, posterior part, medial zone, layers 1-3
441;61E7B7;Cortical amygdalar area, posterior part, medial zone, layer 1
442;61E7B7;Cortical amygdalar area, posterior part, medial zone, layer 2
443;61E7B7;Cortical amygdalar area, posterior part, medial zone, layer 3
444;59DAAB;Piriform-amygdalar area
445;59DAAB;Piriform-amygdalar area, layers 1-3
446;59DAAB;Piriform-amygdalar area, molecular layer
447;59DAAB;Piriform-amygdalar area, pyramidal layer
448;59DAAB;Piriform-amygdalar area, polymorph layer
449;A8ECD3;Postpiriform transition area
450;A8ECD3;Postpiriform transition area, layers 1-3
451;A8ECD3;Postpiriform transition area, layers 1
452;A8ECD3;Postpiriform transition area, layers 2
453;A8ECD3;Postpiriform transition area, layers 3
454;7ED04B;Hippocampal formation
455;7ED04B;Hippocampal region
456;7ED04B;Ammon's horn
457;7ED04B;Field CA1
458;7ED04B;Field CA1, stratum lacunosum-moleculare
459;7ED04B;Field CA1, stratum oriens
460;66A83D;Field CA1, pyramidal layer
461;7ED04B;Field CA1, stratum radiatum
462;7ED04B;Field CA2
463;7ED04B;Field CA2, stratum lacunosum-moleculare
464;7ED04B;Field CA2, stratum oriens
465;66A83D;Field CA2, pyramidal layer
466;7ED04B;Field CA2, stratum radiatum
467;7ED04B;Field CA3
468;7ED04B;Field CA3, stratum lacunosum-moleculare
469;7ED04B;Field CA3, stratum lucidum
470;7ED04B;Field CA3, stratum oriens
471;66A83D;Field CA3, pyramidal layer
472;7ED04B;Field CA3, stratum radiatum
473;7ED04B;Dentate gyrus
474;7ED04B;Dentate gyrus, molecular layer
475;7ED04B;Dentate gyrus, polymorph layer
476;66A83D;Dentate gyrus, granule cell layer
477;7ED04B;Dentate gyrus, subgranular zone
478;7ED04B;Dentate gyrus crest
479;7ED04B;Dentate gyrus crest, molecular layer
480;7ED04B;Dentate gyrus crest, polymorph layer
481;7ED04B;Dentate gyrus crest, granule cell layer
482;7ED04B;Dentate gyrus lateral blade
483;7ED04B;Dentate gyrus lateral blade, molecular layer
484;7ED04B;Dentate gyrus lateral blade, polymorph layer
485;7ED04B;Dentate gyrus lateral blade, granule cell layer
486;7ED04B;Dentate gyrus medial blade
487;7ED04B;Dentate gyrus medial blade, molecular layer
488;7ED04B;Dentate gyrus medial blade, polymorph layer
489;7ED04B;Dentate gyrus medial blade, granule cell layer
490;7ED04B;Fasciola cinerea
491;7ED04B;Induseum griseum
492;32B825;Retrohippocampal region
493;32B825;Entorhinal area
494;32B825;Entorhinal area, lateral part
495;32B825;Entorhinal area, lateral part, layer 1
496;32B825;Entorhinal area, lateral part, layer 2
497;32B825;Entorhinal area, lateral part, layer 2/3
498;32B825;Entorhinal area, lateral part, layer 2a
499;32B825;Entorhinal area, lateral part, layer 2b
500;32B825;Entorhinal area, lateral part, layer 3
501;32B825;Entorhinal area, lateral part, layer 4
502;32B825;Entorhinal area, lateral part, layer 4/5
503;32B825;Entorhinal area, lateral part, layer 5
504;32B825;Entorhinal area, lateral part, layer 5/6
505;32B825;Entorhinal area, lateral part, layer 6a
506;32B825;Entorhinal area, lateral part, layer 6b
507;32B825;Entorhinal area, medial part, dorsal zone
508;32B825;Entorhinal area, medial part, dorsal zone, layer 1
509;32B825;Entorhinal area, medial part, dorsal zone, layer 2
510;32B825;Entorhinal area, medial part, dorsal zone, layer 2a
511;32B825;Entorhinal area, medial part, dorsal zone, layer 2b
512;32B825;Entorhinal area, medial part, dorsal zone, layer 3
513;32B825;Entorhinal area, medial part, dorsal zone, layer 4
514;32B825;Entorhinal area, medial part, dorsal zone, layer 5
515;32B825;Entorhinal area, medial part, dorsal zone, layer 5/6
516;32B825;Entorhinal area, medial part, dorsal zone, layer 6
517;32B825;Entorhinal area, medial part, ventral zone
518;32B825;Entorhinal area, medial part, ventral zone, layer 1
519;32B825;Entorhinal area, medial part, ventral zone, layer 2
520;32B825;Entorhinal area, medial part, ventral zone, layer 3
521;32B825;Entorhinal area, medial part, ventral zone, layer 4
522;32B825;Entorhinal area, medial part, ventral zone, layer 5/6
523;72D569;Parasubiculum
524;72D569;Parasubiculum, layer 1
525;72D569;Parasubiculum, layer 2
526;72D569;Parasubiculum, layer 3
527;48C83C;Postsubiculum
528;48C83C;Postsubiculum, layer 1
529;48C83C;Postsubiculum, layer 2
530;48C83C;Postsubiculum, layer 3
531;59B947;Presubiculum
532;59B947;Presubiculum, layer 1
533;59B947;Presubiculum, layer 2
534;59B947;Presubiculum, layer 3
535;4FC244;Subiculum
536;4FC244;Subiculum, dorsal part
537;4FC244;Subiculum, dorsal part, molecular layer
538;4BB547;Subiculum, dorsal part, pyramidal layer
539;4FC244;Subiculum, dorsal part, stratum radiatum
540;4FC244;Subiculum, ventral part
541;4FC244;Subiculum, ventral part, molecular layer
542;4BB547;Subiculum, ventral part, pyramidal layer
543;4FC244;Subiculum, ventral part, stratum radiatum
544;58BA48;Prosubiculum
545;58BA48;Prosubiculum, dorsal part
546;58BA48;Prosubiculum, dorsal part, molecular layer
547;56B84B;Prosubiculum, dorsal part, pyramidal layer
548;58BA48;Prosubiculum, dorsal part, stratum radiatum
549;58BA48;Prosubiculum, ventral part
550;58BA48;Prosubiculum, ventral part, molecular layer
551;56B84B;Prosubiculum, ventral part, pyramidal layer
552;58BA48;Prosubiculum, ventral part, stratum radiatum
553;33B932;Hippocampo-amygdalar transition area
554;33B932;Area prostriata
555;8ADA87;Cortical subplate
556;8ADA87;Layer 6b, isocortex
557;8ADA87;Claustrum
558;A0EE9D;Endopiriform nucleus
559;A0EE9D;Endopiriform nucleus, dorsal part
560;A0EE9D;Endopiriform nucleus, ventral part
561;90EB8D;Lateral amygdalar nucleus
562;9DE79C;Basolateral amygdalar nucleus
563;9DE79C;Basolateral amygdalar nucleus, anterior part
564;9DE79C;Basolateral amygdalar nucleus, posterior part
565;9DE79C;Basolateral amygdalar nucleus, ventral part
566;84EA81;Basomedial amygdalar nucleus
567;84EA81;Basomedial amygdalar nucleus, anterior part
568;84EA81;Basomedial amygdalar nucleus, posterior part
569;97EC93;Posterior amygdalar nucleus
570;98D6F9;Cerebral nuclei
571;98D6F9;Striatum
572;98D6F9;Striatum dorsal region
573;98D6F9;Caudoputamen
574;80CDF8;Striatum ventral region
575;80CDF8;Nucleus accumbens
576;80CDF8;Fundus of striatum
577;80CDF8;Olfactory tubercle
578;80CDF8;Islands of Calleja
579;80CDF8;Major island of Calleja
580;80CDF8;Olfactory tubercle, layers 1-3
581;80CDF8;Olfactory tubercle, molecular layer
582;80CDF8;Olfactory tubercle, pyramidal layer
583;80CDF8;Olfactory tubercle, polymorph layer
584;80CDF8;Lateral strip of striatum
585;90CBED;Lateral septal complex
586;90CBED;Lateral septal nucleus
587;90CBED;Lateral septal nucleus, caudal (caudodorsal) part
588;90CBED;Lateral septal nucleus, rostral (rostroventral) part
589;90CBED;Lateral septal nucleus, ventral part
590;90CBED;Septofimbrial nucleus
591;90CBED;Septohippocampal nucleus
592;80C0E2;Striatum-like amygdalar nuclei
593;80C0E2;Anterior amygdalar area
594;80C0E2;Bed nucleus of the accessory olfactory tract
595;80C0E2;Central amygdalar nucleus
596;80C0E2;Central amygdalar nucleus, capsular part
597;80C0E2;Central amygdalar nucleus, lateral part
598;80C0E2;Central amygdalar nucleus, medial part
599;80C0E2;Intercalated amygdalar nucleus
600;80C0E2;Medial amygdalar nucleus
601;80C0E2;Medial amygdalar nucleus, anterodorsal part
602;80C0E2;Medial amygdalar nucleus, anteroventral part
603;80C0E2;Medial amygdalar nucleus, posterodorsal part
604;80C0E2;Medial amygdalar nucleus, posterodorsal part, sublayer a
605;80C0E2;Medial amygdalar nucleus, posterodorsal part, sublayer b
606;80C0E2;Medial amygdalar nucleus, posterodorsal part, sublayer c
607;80C0E2;Medial amygdalar nucleus, posteroventral part
608;8599CC;Pallidum
609;8599CC;Pallidum, dorsal region
610;8599CC;Globus pallidus, external segment
611;8599CC;Globus pallidus, internal segment
612;A2B1D8;Pallidum, ventral region
613;A2B1D8;Substantia innominata
614;A2B1D8;Magnocellular nucleus
615;96A7D3;Pallidum, medial region
616;96A7D3;Medial septal complex
617;96A7D3;Medial septal nucleus
618;96A7D3;Diagonal band nucleus
619;96A7D3;Triangular nucleus of septum
620;B3C0DF;Pallidum, caudal region
621;B3C0DF;Bed nuclei of the stria terminalis
622;B3C0DF;Bed nuclei of the stria terminalis, anterior division
